vm,uts,ts,kbs
Citrix-11,1432188000,21-05-2015 08:00:00,11
Citrix-11,1432180800,21-05-2015 06:00:00,4
Citrix-11,1432173600,21-05-2015 04:00:00,4
Citrix-11,1432166400,21-05-2015 02:00:00,90
Citrix-11,1432159200,21-05-2015 00:00:00,4
Citrix-11,1432152000,20-05-2015 22:00:00,14
Citrix-11,1432144800,20-05-2015 20:00:00,12
Citrix-11,1432137600,20-05-2015 18:00:00,12
Citrix-11,1432130400,20-05-2015 16:00:00,5
Citrix-11,1432123200,20-05-2015 14:00:00,15
Citrix-11,1432116000,20-05-2015 12:00:00,33
Citrix-11,1432108800,20-05-2015 10:00:00,45
Citrix-11,1432101600,20-05-2015 08:00:00,60
Citrix-11,1432094400,20-05-2015 06:00:00,3
Citrix-11,1432087200,20-05-2015 04:00:00,5
Citrix-11,1432080000,20-05-2015 02:00:00,92
Citrix-11,1432072800,20-05-2015 00:00:00,24
Citrix-11,1432065600,19-05-2015 22:00:00,12
Citrix-11,1432058400,19-05-2015 20:00:00,6
Citrix-11,1432051200,19-05-2015 18:00:00,35
Citrix-11,1432044000,19-05-2015 16:00:00,4
Citrix-11,1432036800,19-05-2015 14:00:00,40
Citrix-11,1432029600,19-05-2015 12:00:00,27
Citrix-11,1432022400,19-05-2015 10:00:00,21
Citrix-11,1432015200,19-05-2015 08:00:00,21
Citrix-11,1432008000,19-05-2015 06:00:00,7
Citrix-11,1432000800,19-05-2015 04:00:00,3
Citrix-11,1431993600,19-05-2015 02:00:00,93
Citrix-11,1431986400,19-05-2015 00:00:00,3
Citrix-11,1431979200,18-05-2015 22:00:00,19
Citrix-11,1431972000,18-05-2015 20:00:00,30
Citrix-11,1431964800,18-05-2015 18:00:00,153
Citrix-11,1431957600,18-05-2015 16:00:00,31
Citrix-11,1431950400,18-05-2015 14:00:00,37
Citrix-11,1431943200,18-05-2015 12:00:00,21
Citrix-11,1431936000,18-05-2015 10:00:00,6
Citrix-11,1431928800,18-05-2015 08:00:00,22
Citrix-11,1431921600,18-05-2015 06:00:00,3
Citrix-11,1431914400,18-05-2015 04:00:00,8
Citrix-11,1431907200,18-05-2015 02:00:00,98
Citrix-11,1431900000,18-05-2015 00:00:00,6
Citrix-11,1431892800,17-05-2015 22:00:00,18
Citrix-11,1431885600,17-05-2015 20:00:00,8
Citrix-11,1431878400,17-05-2015 18:00:00,9
Citrix-11,1431871200,17-05-2015 16:00:00,28
Citrix-11,1431864000,17-05-2015 14:00:00,8
Citrix-11,1431856800,17-05-2015 12:00:00,11
Citrix-11,1431849600,17-05-2015 10:00:00,66
Citrix-11,1431842400,17-05-2015 08:00:00,3
Citrix-11,1431835200,17-05-2015 06:00:00,3
Citrix-11,1431828000,17-05-2015 04:00:00,2
Citrix-11,1431820800,17-05-2015 02:00:00,90
Citrix-11,1431813600,17-05-2015 00:00:00,5
Citrix-11,1431806400,16-05-2015 22:00:00,10
Citrix-11,1431799200,16-05-2015 20:00:00,11
Citrix-11,1431792000,16-05-2015 18:00:00,7
Citrix-11,1431784800,16-05-2015 16:00:00,28
Citrix-11,1431777600,16-05-2015 14:00:00,32
Citrix-11,1431770400,16-05-2015 12:00:00,24
Citrix-11,1431763200,16-05-2015 10:00:00,3
Citrix-11,1431756000,16-05-2015 08:00:00,3
Citrix-11,1431748800,16-05-2015 06:00:00,2
Citrix-11,1431741600,16-05-2015 04:00:00,2
Citrix-11,1431734400,16-05-2015 02:00:00,91
Citrix-11,1431727200,16-05-2015 00:00:00,2
Citrix-11,1431720000,15-05-2015 22:00:00,24
Citrix-11,1431712800,15-05-2015 20:00:00,11
Citrix-11,1431705600,15-05-2015 18:00:00,12
Citrix-11,1431698400,15-05-2015 16:00:00,7
Citrix-11,1431691200,15-05-2015 14:00:00,47
Citrix-11,1431684000,15-05-2015 12:00:00,38
Citrix-11,1431676800,15-05-2015 10:00:00,4
Citrix-11,1431669600,15-05-2015 08:00:00,3
Citrix-11,1431662400,15-05-2015 06:00:00,6
Citrix-11,1431655200,15-05-2015 04:00:00,11
Citrix-11,1431648000,15-05-2015 02:00:00,95
Citrix-11,1431640800,15-05-2015 00:00:00,147
Citrix-11,1431633600,14-05-2015 22:00:00,3
Citrix-11,1431626400,14-05-2015 20:00:00,3
Citrix-11,1431619200,14-05-2015 18:00:00,21
Citrix-11,1431612000,14-05-2015 16:00:00,3
Citrix-11,1431604800,14-05-2015 14:00:00,3
Citrix-11,1431597600,14-05-2015 12:00:00,12
Citrix-11,1431590400,14-05-2015 10:00:00,15
Citrix-11,1431583200,14-05-2015 08:00:00,47
Citrix-11,1431576000,14-05-2015 06:00:00,2
Citrix-11,1431568800,14-05-2015 04:00:00,5
Citrix-11,1431561600,14-05-2015 02:00:00,93
Citrix-11,1431554400,14-05-2015 00:00:00,33
Citrix-11,1431547200,13-05-2015 22:00:00,8
Citrix-11,1431540000,13-05-2015 20:00:00,12
Citrix-11,1431532800,13-05-2015 18:00:00,14
Citrix-11,1431525600,13-05-2015 16:00:00,3
Citrix-11,1431518400,13-05-2015 14:00:00,2
Citrix-11,1431511200,13-05-2015 12:00:00,13
Citrix-11,1431504000,13-05-2015 10:00:00,42
Citrix-11,1431496800,13-05-2015 08:00:00,34
Citrix-11,1431489600,13-05-2015 06:00:00,13
Citrix-11,1431482400,13-05-2015 04:00:00,3
Citrix-11,1431475200,13-05-2015 02:00:00,94
Citrix-11,1431468000,13-05-2015 00:00:00,5
Citrix-11,1431460800,12-05-2015 22:00:00,56
Citrix-11,1431453600,12-05-2015 20:00:00,52
Citrix-11,1431446400,12-05-2015 18:00:00,14
Citrix-11,1431439200,12-05-2015 16:00:00,19
Citrix-11,1431432000,12-05-2015 14:00:00,50
Citrix-11,1431424800,12-05-2015 12:00:00,33
Citrix-11,1431417600,12-05-2015 10:00:00,26
Citrix-11,1431410400,12-05-2015 08:00:00,45
Citrix-11,1431403200,12-05-2015 06:00:00,56
Citrix-11,1431396000,12-05-2015 04:00:00,11
Citrix-11,1431388800,12-05-2015 02:00:00,122
Citrix-11,1431381600,12-05-2015 00:00:00,48
Citrix-11,1431374400,11-05-2015 22:00:00,23
Citrix-11,1431367200,11-05-2015 20:00:00,20
Citrix-11,1431360000,11-05-2015 18:00:00,28
Citrix-11,1431352800,11-05-2015 16:00:00,12
Citrix-11,1431345600,11-05-2015 14:00:00,111
Citrix-11,1431338400,11-05-2015 12:00:00,73
Citrix-11,1431331200,11-05-2015 10:00:00,276
Citrix-11,1431324000,11-05-2015 08:00:00,414
Citrix-11,1431316800,11-05-2015 06:00:00,19
Citrix-11,1431309600,11-05-2015 04:00:00,4
Citrix-11,1431302400,11-05-2015 02:00:00,91
Citrix-11,1431295200,11-05-2015 00:00:00,2
Citrix-11,1431288000,10-05-2015 22:00:00,59
Citrix-11,1431280800,10-05-2015 20:00:00,69
Citrix-11,1431273600,10-05-2015 18:00:00,9
Citrix-11,1431266400,10-05-2015 16:00:00,29
Citrix-11,1431259200,10-05-2015 14:00:00,26
Citrix-11,1431252000,10-05-2015 12:00:00,21
Citrix-11,1431244800,10-05-2015 10:00:00,4
Citrix-11,1431237600,10-05-2015 08:00:00,3
Citrix-11,1431230400,10-05-2015 06:00:00,37
Citrix-11,1431223200,10-05-2015 04:00:00,29
Citrix-11,1431216000,10-05-2015 02:00:00,219
Citrix-11,1431208800,10-05-2015 00:00:00,261
Citrix-11,1431201600,09-05-2015 22:00:00,29
Citrix-11,1431194400,09-05-2015 20:00:00,70
Citrix-11,1431187200,09-05-2015 18:00:00,30
Citrix-11,1431180000,09-05-2015 16:00:00,90
Citrix-11,1431172800,09-05-2015 14:00:00,27
Citrix-11,1431165600,09-05-2015 12:00:00,26
Citrix-11,1431158400,09-05-2015 10:00:00,28
Citrix-11,1431151200,09-05-2015 08:00:00,83
Citrix-11,1431144000,09-05-2015 06:00:00,26
Citrix-11,1431136800,09-05-2015 04:00:00,36
Citrix-11,1431129600,09-05-2015 02:00:00,921
Citrix-11,1431122400,09-05-2015 00:00:00,110
Citrix-11,1431115200,08-05-2015 22:00:00,47
Citrix-11,1431108000,08-05-2015 20:00:00,33
Citrix-11,1431100800,08-05-2015 18:00:00,36
Citrix-11,1431093600,08-05-2015 16:00:00,34
Citrix-11,1431086400,08-05-2015 14:00:00,49
Citrix-11,1431079200,08-05-2015 12:00:00,39
Citrix-11,1431072000,08-05-2015 10:00:00,62
Citrix-11,1431064800,08-05-2015 08:00:00,95
Citrix-11,1431057600,08-05-2015 06:00:00,198
Citrix-11,1431050400,08-05-2015 04:00:00,2
Citrix-11,1431043200,08-05-2015 02:00:00,3
Citrix-11,1431036000,08-05-2015 00:00:00,127
Citrix-11,1431028800,07-05-2015 22:00:00,1
Citrix-11,1431021600,07-05-2015 20:00:00,1
Citrix-11,1431014400,07-05-2015 18:00:00,36
Citrix-11,1431007200,07-05-2015 16:00:00,15
Citrix-11,1431000000,07-05-2015 14:00:00,56
Citrix-11,1430992800,07-05-2015 12:00:00,37
Citrix-11,1430985600,07-05-2015 10:00:00,46
Citrix-11,1430978400,07-05-2015 08:00:00,45
Citrix-11,1430971200,07-05-2015 06:00:00,17
Citrix-11,1430964000,07-05-2015 04:00:00,2
Citrix-11,1430956800,07-05-2015 02:00:00,3
Citrix-11,1430949600,07-05-2015 00:00:00,92
Citrix-11,1430942400,06-05-2015 22:00:00,7
Citrix-11,1430935200,06-05-2015 20:00:00,14
Citrix-11,1430928000,06-05-2015 18:00:00,17
Citrix-11,1430920800,06-05-2015 16:00:00,7
Citrix-11,1430913600,06-05-2015 14:00:00,15
Citrix-11,1430906400,06-05-2015 12:00:00,21
Citrix-11,1430899200,06-05-2015 10:00:00,11
Citrix-11,1430892000,06-05-2015 08:00:00,33
Citrix-11,1430884800,06-05-2015 06:00:00,2
Citrix-11,1430877600,06-05-2015 04:00:00,2
Citrix-11,1430870400,06-05-2015 02:00:00,2
Citrix-11,1430863200,06-05-2015 00:00:00,88
Citrix-11,1430856000,05-05-2015 22:00:00,18
Citrix-11,1430848800,05-05-2015 20:00:00,12
Citrix-11,1430841600,05-05-2015 18:00:00,21
Citrix-11,1430834400,05-05-2015 16:00:00,56
Citrix-11,1430827200,05-05-2015 14:00:00,1
Citrix-11,1430820000,05-05-2015 12:00:00,17
Citrix-11,1430812800,05-05-2015 10:00:00,18
Citrix-11,1430805600,05-05-2015 08:00:00,34
Citrix-11,1430798400,05-05-2015 06:00:00,4
Citrix-11,1430791200,05-05-2015 04:00:00,2
Citrix-11,1430784000,05-05-2015 02:00:00,3
Citrix-11,1430776800,05-05-2015 00:00:00,87
Citrix-11,1430769600,04-05-2015 22:00:00,33
Citrix-11,1430762400,04-05-2015 20:00:00,16
Citrix-11,1430755200,04-05-2015 18:00:00,24
Citrix-11,1430748000,04-05-2015 16:00:00,66
Citrix-11,1430740800,04-05-2015 14:00:00,13
Citrix-11,1430733600,04-05-2015 12:00:00,20
Citrix-11,1430726400,04-05-2015 10:00:00,22
Citrix-11,1430719200,04-05-2015 08:00:00,27
Citrix-11,1430712000,04-05-2015 06:00:00,11
Citrix-11,1430704800,04-05-2015 04:00:00,3
Citrix-11,1430697600,04-05-2015 02:00:00,4
Citrix-11,1430690400,04-05-2015 00:00:00,116
Citrix-11,1430683200,03-05-2015 22:00:00,40
Citrix-11,1430676000,03-05-2015 20:00:00,9
Citrix-11,1430668800,03-05-2015 18:00:00,2
Citrix-11,1430661600,03-05-2015 16:00:00,2
Citrix-11,1430654400,03-05-2015 14:00:00,13
Citrix-11,1430647200,03-05-2015 12:00:00,4
Citrix-11,1430640000,03-05-2015 10:00:00,20
Citrix-11,1430632800,03-05-2015 08:00:00,16
Citrix-11,1430625600,03-05-2015 06:00:00,4
Citrix-11,1430618400,03-05-2015 04:00:00,2
Citrix-11,1430611200,03-05-2015 02:00:00,2
Citrix-11,1430604000,03-05-2015 00:00:00,87
Citrix-11,1430596800,02-05-2015 22:00:00,1
Citrix-11,1430589600,02-05-2015 20:00:00,3
Citrix-11,1430582400,02-05-2015 18:00:00,1
Citrix-11,1430575200,02-05-2015 16:00:00,8
Citrix-11,1430568000,02-05-2015 14:00:00,3
Citrix-11,1430560800,02-05-2015 12:00:00,12
Citrix-11,1430553600,02-05-2015 10:00:00,20
Citrix-11,1430546400,02-05-2015 08:00:00,47
Citrix-11,1430539200,02-05-2015 06:00:00,2
Citrix-11,1430532000,02-05-2015 04:00:00,3
Citrix-11,1430524800,02-05-2015 02:00:00,3
Citrix-11,1430517600,02-05-2015 00:00:00,88
Citrix-11,1430510400,01-05-2015 22:00:00,2
Citrix-11,1430503200,01-05-2015 20:00:00,2
Citrix-11,1430496000,01-05-2015 18:00:00,32
Citrix-11,1430488800,01-05-2015 16:00:00,2
Citrix-11,1430481600,01-05-2015 14:00:00,3
Citrix-11,1430474400,01-05-2015 12:00:00,15
Citrix-11,1430467200,01-05-2015 10:00:00,41
Citrix-11,1430460000,01-05-2015 08:00:00,3
Citrix-11,1430452800,01-05-2015 06:00:00,6
Citrix-11,1430445600,01-05-2015 04:00:00,3
Citrix-11,1430438400,01-05-2015 02:00:00,3
Citrix-11,1430431200,01-05-2015 00:00:00,87
Citrix-11,1430424000,30-04-2015 22:00:00,28
Citrix-11,1430416800,30-04-2015 20:00:00,17
Citrix-11,1430409600,30-04-2015 18:00:00,13
Citrix-11,1430402400,30-04-2015 16:00:00,5
Citrix-11,1430395200,30-04-2015 14:00:00,5
Citrix-11,1430388000,30-04-2015 12:00:00,16
Citrix-11,1430380800,30-04-2015 10:00:00,38
Citrix-11,1430373600,30-04-2015 08:00:00,15
Citrix-11,1430366400,30-04-2015 06:00:00,146
Citrix-11,1430359200,30-04-2015 04:00:00,91
Citrix-11,1430352000,30-04-2015 02:00:00,101
Citrix-11,1430344800,30-04-2015 00:00:00,210
Citrix-11,1430337600,29-04-2015 22:00:00,33
Citrix-11,1430330400,29-04-2015 20:00:00,48
Citrix-11,1430323200,29-04-2015 18:00:00,2
Citrix-11,1430316000,29-04-2015 16:00:00,623
Citrix-11,1430308800,29-04-2015 14:00:00,5
Citrix-11,1430301600,29-04-2015 12:00:00,3
Citrix-11,1430294400,29-04-2015 10:00:00,27
Citrix-11,1430287200,29-04-2015 08:00:00,31
Citrix-11,1430280000,29-04-2015 06:00:00,50
Citrix-11,1430272800,29-04-2015 04:00:00,47
Citrix-11,1430265600,29-04-2015 02:00:00,93
Citrix-11,1430258400,29-04-2015 00:00:00,246
Citrix-11,1430251200,28-04-2015 22:00:00,22
Citrix-11,1430244000,28-04-2015 20:00:00,147
Citrix-11,1430236800,28-04-2015 18:00:00,513
Citrix-11,1430229600,28-04-2015 16:00:00,74
Citrix-11,1430222400,28-04-2015 14:00:00,821
Citrix-11,1430215200,28-04-2015 12:00:00,339
Citrix-11,1430208000,28-04-2015 10:00:00,38
Citrix-11,1430200800,28-04-2015 08:00:00,19
Citrix-11,1430193600,28-04-2015 06:00:00,23
Citrix-11,1430186400,28-04-2015 04:00:00,2
Citrix-11,1430179200,28-04-2015 02:00:00,89
Citrix-11,1430172000,28-04-2015 00:00:00,2
Citrix-11,1430164800,27-04-2015 22:00:00,7
Citrix-11,1430157600,27-04-2015 20:00:00,22
Citrix-11,1430150400,27-04-2015 18:00:00,25
Citrix-11,1430143200,27-04-2015 16:00:00,26
Citrix-11,1430136000,27-04-2015 14:00:00,37
Citrix-11,1430128800,27-04-2015 12:00:00,4
Citrix-11,1430121600,27-04-2015 10:00:00,38
Citrix-11,1430114400,27-04-2015 08:00:00,72
Citrix-11,1430107200,27-04-2015 06:00:00,37
Citrix-11,1430100000,27-04-2015 04:00:00,2
Citrix-11,1430092800,27-04-2015 02:00:00,86
Citrix-11,1430085600,27-04-2015 00:00:00,2
Citrix-11,1430078400,26-04-2015 22:00:00,19
Citrix-11,1430071200,26-04-2015 20:00:00,22
Citrix-11,1430064000,26-04-2015 18:00:00,10
Citrix-11,1430056800,26-04-2015 16:00:00,2
Citrix-11,1430049600,26-04-2015 14:00:00,7
Citrix-11,1430042400,26-04-2015 12:00:00,12
Citrix-11,1430035200,26-04-2015 10:00:00,70
Citrix-11,1430028000,26-04-2015 08:00:00,1
Citrix-11,1430020800,26-04-2015 06:00:00,1
Citrix-11,1430013600,26-04-2015 04:00:00,2
Citrix-11,1430006400,26-04-2015 02:00:00,88
Citrix-11,1429999200,26-04-2015 00:00:00,1
Citrix-11,1429992000,25-04-2015 22:00:00,3
Citrix-11,1429984800,25-04-2015 20:00:00,2
Citrix-11,1429977600,25-04-2015 18:00:00,4
Citrix-11,1429970400,25-04-2015 16:00:00,32
Citrix-11,1429963200,25-04-2015 14:00:00,9
Citrix-11,1429956000,25-04-2015 12:00:00,6
Citrix-11,1429948800,25-04-2015 10:00:00,53
Citrix-11,1429941600,25-04-2015 08:00:00,3
Citrix-11,1429934400,25-04-2015 06:00:00,2
Citrix-11,1429927200,25-04-2015 04:00:00,2
Citrix-11,1429920000,25-04-2015 02:00:00,87
Citrix-11,1429912800,25-04-2015 00:00:00,4
Citrix-11,1429905600,24-04-2015 22:00:00,12
Citrix-11,1429898400,24-04-2015 20:00:00,27
Citrix-11,1429891200,24-04-2015 18:00:00,5
Citrix-11,1429884000,24-04-2015 16:00:00,6
Citrix-11,1429876800,24-04-2015 14:00:00,30
Citrix-11,1429869600,24-04-2015 12:00:00,17
Citrix-11,1429862400,24-04-2015 10:00:00,38
Citrix-11,1429855200,24-04-2015 08:00:00,43
Citrix-11,1429848000,24-04-2015 06:00:00,4
Citrix-11,1429840800,24-04-2015 04:00:00,3
Citrix-11,1429833600,24-04-2015 02:00:00,87
Citrix-11,1429826400,24-04-2015 00:00:00,33
Citrix-11,1429819200,23-04-2015 22:00:00,5
Citrix-11,1429812000,23-04-2015 20:00:00,13
Citrix-11,1429804800,23-04-2015 18:00:00,28
Citrix-11,1429797600,23-04-2015 16:00:00,29
Citrix-11,1429790400,23-04-2015 14:00:00,26
Citrix-11,1429783200,23-04-2015 12:00:00,48
Citrix-11,1429776000,23-04-2015 10:00:00,8
Citrix-11,1429768800,23-04-2015 08:00:00,52
Citrix-11,1429761600,23-04-2015 06:00:00,3
Citrix-11,1429754400,23-04-2015 04:00:00,3
Citrix-11,1429747200,23-04-2015 02:00:00,89
Citrix-11,1429740000,23-04-2015 00:00:00,23
Citrix-11,1429732800,22-04-2015 22:00:00,3
Citrix-11,1429725600,22-04-2015 20:00:00,3
Citrix-11,1429718400,22-04-2015 18:00:00,21
Citrix-11,1429711200,22-04-2015 16:00:00,19
Citrix-11,1429704000,22-04-2015 14:00:00,3
Citrix-11,1429696800,22-04-2015 12:00:00,35
Citrix-11,1429689600,22-04-2015 10:00:00,55
Citrix-11,1429682400,22-04-2015 08:00:00,34
Citrix-11,1429675200,22-04-2015 06:00:00,12
Citrix-11,1429668000,22-04-2015 04:00:00,5
Citrix-11,1429660800,22-04-2015 02:00:00,88
Citrix-11,1429653600,22-04-2015 00:00:00,3
Citrix-11,1429646400,21-04-2015 22:00:00,6
Citrix-11,1429639200,21-04-2015 20:00:00,31
Citrix-11,1429632000,21-04-2015 18:00:00,32
Citrix-11,1429624800,21-04-2015 16:00:00,7
Citrix-12,1432195200,21-05-2015 10:00:00,126
Citrix-12,1432188000,21-05-2015 08:00:00,94
Citrix-12,1432180800,21-05-2015 06:00:00,81
Citrix-12,1432173600,21-05-2015 04:00:00,80
Citrix-12,1432166400,21-05-2015 02:00:00,86
Citrix-12,1432159200,21-05-2015 00:00:00,174
Citrix-12,1432152000,20-05-2015 22:00:00,162
Citrix-12,1432144800,20-05-2015 20:00:00,94
Citrix-12,1432137600,20-05-2015 18:00:00,81
Citrix-12,1432130400,20-05-2015 16:00:00,80
Citrix-12,1432123200,20-05-2015 14:00:00,93
Citrix-12,1432116000,20-05-2015 12:00:00,85
Citrix-12,1432108800,20-05-2015 10:00:00,105
Citrix-12,1432101600,20-05-2015 08:00:00,84
Citrix-12,1432094400,20-05-2015 06:00:00,79
Citrix-12,1432087200,20-05-2015 04:00:00,81
Citrix-12,1432080000,20-05-2015 02:00:00,86
Citrix-12,1432072800,20-05-2015 00:00:00,172
Citrix-12,1432065600,19-05-2015 22:00:00,166
Citrix-12,1432058400,19-05-2015 20:00:00,95
Citrix-12,1432051200,19-05-2015 18:00:00,85
Citrix-12,1432044000,19-05-2015 16:00:00,95
Citrix-12,1432036800,19-05-2015 14:00:00,86
Citrix-12,1432029600,19-05-2015 12:00:00,92
Citrix-12,1432022400,19-05-2015 10:00:00,123
Citrix-12,1432015200,19-05-2015 08:00:00,81
Citrix-12,1432008000,19-05-2015 06:00:00,79
Citrix-12,1432000800,19-05-2015 04:00:00,84
Citrix-12,1431993600,19-05-2015 02:00:00,86
Citrix-12,1431986400,19-05-2015 00:00:00,197
Citrix-12,1431979200,18-05-2015 22:00:00,176
Citrix-12,1431972000,18-05-2015 20:00:00,78
Citrix-12,1431964800,18-05-2015 18:00:00,81
Citrix-12,1431957600,18-05-2015 16:00:00,101
Citrix-12,1431950400,18-05-2015 14:00:00,93
Citrix-12,1431943200,18-05-2015 12:00:00,87
Citrix-12,1431936000,18-05-2015 10:00:00,102
Citrix-12,1431928800,18-05-2015 08:00:00,79
Citrix-12,1431921600,18-05-2015 06:00:00,98
Citrix-12,1431914400,18-05-2015 04:00:00,79
Citrix-12,1431907200,18-05-2015 02:00:00,81
Citrix-12,1431900000,18-05-2015 00:00:00,328
Citrix-12,1431892800,17-05-2015 22:00:00,89
Citrix-12,1431885600,17-05-2015 20:00:00,79
Citrix-12,1431878400,17-05-2015 18:00:00,82
Citrix-12,1431871200,17-05-2015 16:00:00,94
Citrix-12,1431864000,17-05-2015 14:00:00,79
Citrix-12,1431856800,17-05-2015 12:00:00,79
Citrix-12,1431849600,17-05-2015 10:00:00,94
Citrix-12,1431842400,17-05-2015 08:00:00,80
Citrix-12,1431835200,17-05-2015 06:00:00,77
Citrix-12,1431828000,17-05-2015 04:00:00,239
Citrix-12,1431820800,17-05-2015 02:00:00,82
Citrix-12,1431813600,17-05-2015 00:00:00,187
Citrix-12,1431806400,16-05-2015 22:00:00,88
Citrix-12,1431799200,16-05-2015 20:00:00,79
Citrix-12,1431792000,16-05-2015 18:00:00,79
Citrix-12,1431784800,16-05-2015 16:00:00,79
Citrix-12,1431777600,16-05-2015 14:00:00,79
Citrix-12,1431770400,16-05-2015 12:00:00,78
Citrix-12,1431763200,16-05-2015 10:00:00,80
Citrix-12,1431756000,16-05-2015 08:00:00,80
Citrix-12,1431748800,16-05-2015 06:00:00,110
Citrix-12,1431741600,16-05-2015 04:00:00,78
Citrix-12,1431734400,16-05-2015 02:00:00,80
Citrix-12,1431727200,16-05-2015 00:00:00,190
Citrix-12,1431720000,15-05-2015 22:00:00,131
Citrix-12,1431712800,15-05-2015 20:00:00,78
Citrix-12,1431705600,15-05-2015 18:00:00,81
Citrix-12,1431698400,15-05-2015 16:00:00,78
Citrix-12,1431691200,15-05-2015 14:00:00,95
Citrix-12,1431684000,15-05-2015 12:00:00,79
Citrix-12,1431676800,15-05-2015 10:00:00,81
Citrix-12,1431669600,15-05-2015 08:00:00,77
Citrix-12,1431662400,15-05-2015 06:00:00,75
Citrix-12,1431655200,15-05-2015 04:00:00,75
Citrix-12,1431648000,15-05-2015 02:00:00,78
Citrix-12,1431640800,15-05-2015 00:00:00,178
Citrix-12,1431633600,14-05-2015 22:00:00,146
Citrix-12,1431626400,14-05-2015 20:00:00,74
Citrix-12,1431619200,14-05-2015 18:00:00,76
Citrix-12,1431612000,14-05-2015 16:00:00,74
Citrix-12,1431604800,14-05-2015 14:00:00,75
Citrix-12,1431597600,14-05-2015 12:00:00,75
Citrix-12,1431590400,14-05-2015 10:00:00,76
Citrix-12,1431583200,14-05-2015 08:00:00,76
Citrix-12,1431576000,14-05-2015 06:00:00,75
Citrix-12,1431568800,14-05-2015 04:00:00,76
Citrix-12,1431561600,14-05-2015 02:00:00,77
Citrix-12,1431554400,14-05-2015 00:00:00,169
Citrix-12,1431547200,13-05-2015 22:00:00,159
Citrix-12,1431540000,13-05-2015 20:00:00,75
Citrix-12,1431532800,13-05-2015 18:00:00,76
Citrix-12,1431525600,13-05-2015 16:00:00,84
Citrix-12,1431518400,13-05-2015 14:00:00,89
Citrix-12,1431511200,13-05-2015 12:00:00,80
Citrix-12,1431504000,13-05-2015 10:00:00,86
Citrix-12,1431496800,13-05-2015 08:00:00,95
Citrix-12,1431489600,13-05-2015 06:00:00,75
Citrix-12,1431482400,13-05-2015 04:00:00,75
Citrix-12,1431475200,13-05-2015 02:00:00,77
Citrix-12,1431468000,13-05-2015 00:00:00,165
Citrix-12,1431460800,12-05-2015 22:00:00,193
Citrix-12,1431453600,12-05-2015 20:00:00,75
Citrix-12,1431446400,12-05-2015 18:00:00,78
Citrix-12,1431439200,12-05-2015 16:00:00,85
Citrix-12,1431432000,12-05-2015 14:00:00,86
Citrix-12,1431424800,12-05-2015 12:00:00,75
Citrix-12,1431417600,12-05-2015 10:00:00,76
Citrix-12,1431410400,12-05-2015 08:00:00,75
Citrix-12,1431403200,12-05-2015 06:00:00,75
Citrix-12,1431396000,12-05-2015 04:00:00,75
Citrix-12,1431388800,12-05-2015 02:00:00,78
Citrix-12,1431381600,12-05-2015 00:00:00,179
Citrix-12,1431374400,11-05-2015 22:00:00,220
Citrix-12,1431367200,11-05-2015 20:00:00,75
Citrix-12,1431360000,11-05-2015 18:00:00,77
Citrix-12,1431352800,11-05-2015 16:00:00,90
Citrix-12,1431345600,11-05-2015 14:00:00,93
Citrix-12,1431338400,11-05-2015 12:00:00,91
Citrix-12,1431331200,11-05-2015 10:00:00,106
Citrix-12,1431324000,11-05-2015 08:00:00,77
Citrix-12,1431316800,11-05-2015 06:00:00,77
Citrix-12,1431309600,11-05-2015 04:00:00,75
Citrix-12,1431302400,11-05-2015 02:00:00,76
Citrix-12,1431295200,11-05-2015 00:00:00,326
Citrix-12,1431288000,10-05-2015 22:00:00,90
Citrix-12,1431280800,10-05-2015 20:00:00,75
Citrix-12,1431273600,10-05-2015 18:00:00,78
Citrix-12,1431266400,10-05-2015 16:00:00,76
Citrix-12,1431259200,10-05-2015 14:00:00,76
Citrix-12,1431252000,10-05-2015 12:00:00,78
Citrix-12,1431244800,10-05-2015 10:00:00,76
Citrix-12,1431237600,10-05-2015 08:00:00,75
Citrix-12,1431230400,10-05-2015 06:00:00,81
Citrix-12,1431223200,10-05-2015 04:00:00,255
Citrix-12,1431216000,10-05-2015 02:00:00,131
Citrix-12,1431208800,10-05-2015 00:00:00,238
Citrix-12,1431201600,09-05-2015 22:00:00,84
Citrix-12,1431194400,09-05-2015 20:00:00,89
Citrix-12,1431187200,09-05-2015 18:00:00,89
Citrix-12,1431180000,09-05-2015 16:00:00,87
Citrix-12,1431172800,09-05-2015 14:00:00,88
Citrix-12,1431165600,09-05-2015 12:00:00,86
Citrix-12,1431158400,09-05-2015 10:00:00,90
Citrix-12,1431151200,09-05-2015 08:00:00,86
Citrix-12,1431144000,09-05-2015 06:00:00,161
Citrix-12,1431136800,09-05-2015 04:00:00,94
Citrix-12,1431129600,09-05-2015 02:00:00,860
Citrix-12,1431122400,09-05-2015 00:00:00,119
Citrix-12,1431115200,08-05-2015 22:00:00,170
Citrix-12,1431108000,08-05-2015 20:00:00,91
Citrix-12,1431100800,08-05-2015 18:00:00,90
Citrix-12,1431093600,08-05-2015 16:00:00,101
Citrix-12,1431086400,08-05-2015 14:00:00,153
Citrix-12,1431079200,08-05-2015 12:00:00,116
Citrix-12,1431072000,08-05-2015 10:00:00,107
Citrix-12,1431064800,08-05-2015 08:00:00,90
Citrix-12,1431057600,08-05-2015 06:00:00,138
Citrix-12,1431050400,08-05-2015 04:00:00,77
Citrix-12,1431043200,08-05-2015 02:00:00,191
